# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 3659174698515605  1666727443   136627300  1666727443   136627300 "/usr/local/bin/verilator_bin"
S       389 21673573206856138  1667150409   432725600  1667150409   432725600 "counter.sv"
T      4458 64176294690484010  1667152754   147381000  1667152754   147381000 "obj_dir/Vcounter.cpp"
T      2835 5629499534664132  1667152754   146380900  1667152754   146380900 "obj_dir/Vcounter.h"
T      1853 2533274790867605  1667152754   153552100  1667152754   153552100 "obj_dir/Vcounter.mk"
T       770 22517998137068569  1667152754   145372400  1667152754   145372400 "obj_dir/Vcounter__Syms.cpp"
T      1109 14073748835983778  1667152754   146380900  1667152754   146380900 "obj_dir/Vcounter__Syms.h"
T      1819 2814749767578173  1667152754   152373900  1667152754   152373900 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 13510798882583048  1667152754   152373900  1667152754   152373900 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 3377699720999201  1667152754   148372000  1667152754   148372000 "obj_dir/Vcounter___024root.h"
T      1790 2814749767578098  1667152754   151372800  1667152754   151372800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 2533274790867254  1667152754   150375000  1667152754   150375000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 3940649674420514  1667152754   150375000  1667152754   150375000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 4503599627842208  1667152754   154920600  1667152754   154920600 "obj_dir/Vcounter__ver.d"
T         0        0  1667152754   154920600  1667152754   154920600 "obj_dir/Vcounter__verFiles.dat"
T      1643 4503599627842146  1667152754   153552100  1667152754   153552100 "obj_dir/Vcounter_classes.mk"
