# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 3659174698515605  1666727443   136627300  1666727443   136627300 "/usr/local/bin/verilator_bin"
S       389 5066549581316698  1667158177    16929700  1667158177    16929700 "counter.sv"
T      4458 4222124651238768  1667512811   145239200  1667512811   145239200 "obj_dir/Vcounter.cpp"
T      2835 8725724278608344  1667512811   145239200  1667512811   145239200 "obj_dir/Vcounter.h"
T      1853 6473924464933040  1667512811   153230500  1667512811   153230500 "obj_dir/Vcounter.mk"
T       770 6755399441633674  1667512811   145239200  1667512811   145239200 "obj_dir/Vcounter__Syms.cpp"
T      1109 5066549581369763  1667512811   145239200  1667512811   145239200 "obj_dir/Vcounter__Syms.h"
T      1819 4503599627958434  1667512811   153230500  1667512811   153230500 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 6192449488222347  1667512811   145239200  1667512811   145239200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 4785074604662278  1667512811   145239200  1667512811   145239200 "obj_dir/Vcounter___024root.h"
T      1790 7318349395058187  1667512811   145239200  1667512811   145239200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 4503599627951625  1667512811   145239200  1667512811   145239200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5348024558083591  1667512811   145239200  1667512811   145239200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 3940649674537155  1667512811   153230500  1667512811   153230500 "obj_dir/Vcounter__ver.d"
T         0        0  1667512811   153230500  1667512811   153230500 "obj_dir/Vcounter__verFiles.dat"
T      1643 5910974511511718  1667512811   153230500  1667512811   153230500 "obj_dir/Vcounter_classes.mk"
